giant: ['91.76', '0.46', '7.78']
freezing: ['83.23', '13.97', '2.79']
reverse: ['93.81', '6.07', '0.12']
hideous: ['56.01', '43.60', '0.39']
programmed: ['75.50', '20.27', '4.23']
fabricate: ['94.78', '5.11', '0.11']
identify: ['68.03', '31.93', '0.03']
greater: ['70.14', '29.86', '0.00']
raise: ['99.43', '0.57', '0.00']
banishing: ['74.40', '13.02', '12.58']
toll: ['93.44', '5.85', '0.71']
hypnotic: ['52.33', '47.60', '0.07']
transmute: ['90.62', '1.66', '7.72']
shocking: ['74.68', '22.83', '2.49']
heat: ['93.73', '6.17', '0.11']
prayer: ['87.05', '11.93', '1.01']
cloud: ['31.56', '27.23', '41.22']
false: ['92.12', '7.86', '0.02']
modify: ['88.78', '10.97', '0.26']
bestow: ['76.41', '23.56', '0.04']
zone: ['81.90', '1.44', '16.66']
incite: ['53.62', '1.40', '44.98']
mighty: ['77.18', '21.88', '0.94']
booming: ['89.45', '0.53', '10.02']
fortune: ['80.90', '18.85', '0.25']
power: ['52.30', '47.16', '0.55']
searing: ['93.49', '5.14', '1.37']
calm: ['98.59', '0.68', '0.73']
ensnaring: ['97.44', '1.57', '1.00']
expeditious: ['90.86', '6.42', '2.72']
reincarnate: ['81.53', '16.98', '1.48']
detect: ['97.12', '2.87', '0.01']
destroy: ['98.24', '0.04', '1.72']
entangle: ['55.60', '24.50', '19.90']
mirror: ['67.59', '10.53', '21.88']
absorb: ['99.68', '0.20', '0.11']
shield: ['45.58', '15.71', '38.71']
aura: ['47.82', '16.18', '36.00']
locate: ['99.97', '0.02', '0.00']
hallucinatory: ['73.87', '17.14', '8.99']
guardian: ['46.27', '16.71', '37.03']
find: ['100.00', '0.00', '0.00']
sacred: ['92.90', '0.78', '6.31']
gentle: ['80.40', '18.26', '1.33']
see: ['95.23', '4.43', '0.35']
call: ['97.26', '0.03', '2.71']
swift: ['97.55', '0.01', '2.44']
create: ['99.25', '0.75', '0.00']
ravenous: ['82.15', '6.35', '11.51']
hail: ['30.01', '9.27', '60.72']
warding: ['47.85', '46.87', '5.28']
binding: ['48.00', '3.33', '48.67']
shift: ['43.87', '2.90', '53.23']
blinding: ['90.79', '6.56', '2.65']
inflict: ['91.43', '8.56', '0.01']
mental: ['75.92', '24.07', '0.01']
divine: ['66.12', '27.71', '6.17']
